subid,gender,trial,run,conds,offer_pro,offer_self,offer_tp,RT,choice,
101,1,1,1,2,8,6,1,1.056,1
101,1,2,1,2,7,6,2,0.725,1
101,1,3,1,4,13,1,1,0.839,1
101,1,4,1,3,8,1,6,0.952,1
101,1,5,1,4,11,2,2,1.702,1
101,1,6,1,1,6,4,5,1.386,1
101,1,7,1,4,13,1,1,1.092,1
101,1,8,1,1,6,4,5,0.899,1
101,1,9,1,3,7,2,6,0.939,1
101,1,10,1,1,5,5,5,0.954,1
101,1,11,1,1,6,4,5,1,1
101,1,12,1,4,11,2,2,0.94,1
101,1,13,1,3,7,1,7,1.09,1
101,1,14,1,3,7,1,7,1.441,1
101,1,15,1,2,7,7,1,0.792,1
101,1,16,1,2,7,7,1,0.629,1
101,1,17,1,4,12,2,1,1.255,1
101,1,18,1,3,8,1,6,0.949,1
101,1,19,1,1,6,5,4,1.519,1
101,1,20,1,4,11,2,2,1.052,1
101,1,21,1,4,12,2,1,0.998,1
101,1,22,1,1,5,5,5,1.102,1
101,1,23,1,1,6,5,4,1.086,1
101,1,24,1,2,7,6,2,1.227,1
101,1,25,1,3,8,1,6,1.637,1
101,1,26,1,2,7,7,1,1.381,1
101,1,27,1,2,8,6,1,0.977,1
101,1,28,1,4,12,1,2,0.714,1
101,1,29,1,1,5,5,5,0.777,1
101,1,30,1,3,7,1,7,0.881,1
101,1,31,1,3,7,1,7,0.844,1
101,1,32,1,2,7,6,2,0.885,1
101,1,33,1,1,5,5,5,1.938,1
101,1,34,1,1,6,5,4,1.027,1
101,1,35,1,4,13,1,1,0.744,1
101,1,36,1,2,7,7,1,0.959,1
101,1,37,1,3,7,2,6,1.426,1
101,1,38,1,4,12,1,2,1.02,1
101,1,39,1,3,7,2,6,1.162,1
101,1,40,1,2,8,6,1,0.622,1
101,1,1,2,1,6,5,4,0.594,1
101,1,2,2,3,7,1,7,0.734,1
101,1,3,2,1,5,5,5,0.84,1
101,1,4,2,3,7,1,7,1.153,1
101,1,5,2,4,11,2,2,0.621,1
101,1,6,2,2,7,7,1,0.816,1
101,1,7,2,2,7,6,2,0.565,1
101,1,8,2,3,8,1,6,1.123,1
101,1,9,2,1,6,4,5,2.138,1
101,1,10,2,4,11,2,2,0.716,1
101,1,11,2,4,13,1,1,1.026,1
101,1,12,2,2,8,6,1,0.744,1
101,1,13,2,2,8,6,1,0.993,1
101,1,14,2,4,13,1,1,0.94,1
101,1,15,2,2,7,7,1,0.774,1
101,1,16,2,2,8,6,1,1.121,1
101,1,17,2,4,12,1,2,1.204,1
101,1,18,2,3,7,2,6,0.944,1
101,1,19,2,3,7,1,7,2.311,1
101,1,20,2,4,12,2,1,1.052,1
101,1,21,2,2,7,6,2,0.66,1
101,1,22,2,3,7,2,6,0.546,1
101,1,23,2,3,7,1,7,0.621,1
101,1,24,2,2,7,7,1,0.973,1
101,1,25,2,3,7,2,6,1.312,1
101,1,26,2,4,11,2,2,0.575,1
101,1,27,2,1,5,5,5,1.377,1
101,1,28,2,4,13,1,1,0.958,1
101,1,29,2,1,6,5,4,0.849,1
101,1,30,2,4,12,2,1,1.098,1
101,1,31,2,1,6,5,4,0.924,1
101,1,32,2,3,8,1,6,1.371,1
101,1,33,2,1,5,5,5,1.1,1
101,1,34,2,2,7,6,2,1.163,1
101,1,35,2,2,7,7,1,0.612,1
101,1,36,2,4,12,1,2,0.769,1
101,1,37,2,3,8,1,6,0.932,1
101,1,38,2,1,6,4,5,0.827,1
101,1,39,2,1,6,4,5,0.983,1
101,1,40,2,1,5,5,5,0.536,1
102,1,1,1,4,11,2,2,0.499,1
102,1,2,1,2,7,7,1,0.55,1
102,1,3,1,4,11,2,2,0.541,1
102,1,4,1,4,13,1,1,0.403,2
102,1,5,1,2,7,6,2,0.406,1
102,1,6,1,1,6,5,4,0.61,1
102,1,7,1,3,7,1,7,0.411,2
102,1,8,1,3,7,1,7,0.621,1
102,1,9,1,4,13,1,1,0.451,1
102,1,10,1,3,8,1,6,0.495,1
102,1,11,1,3,7,2,6,0.942,1
102,1,12,1,2,8,6,1,0.571,1
102,1,13,1,1,5,5,5,0.423,1
102,1,14,1,2,8,6,1,0.575,1
102,1,15,1,1,6,4,5,0.454,1
102,1,16,1,3,7,1,7,0.493,1
102,1,17,1,2,7,7,1,0.56,1
102,1,18,1,4,12,1,2,0.51,1
102,1,19,1,2,8,6,1,0.506,1
102,1,20,1,3,7,2,6,0.428,1
102,1,21,1,3,7,1,7,0.367,2
102,1,22,1,4,12,2,1,0.409,1
102,1,23,1,4,11,2,2,0.483,1
102,1,24,1,4,13,1,1,0.549,1
102,1,25,1,3,7,2,6,1.158,1
102,1,26,1,3,8,1,6,0.552,1
102,1,27,1,1,5,5,5,0.42,1
102,1,28,1,2,7,6,2,0.392,1
102,1,29,1,3,8,1,6,0.91,1
102,1,30,1,1,6,5,4,0.403,1
102,1,31,1,1,6,5,4,0.786,1
102,1,32,1,4,12,2,1,1.658,1
102,1,33,1,1,5,5,5,0.44,1
102,1,34,1,2,7,7,1,0.551,1
102,1,35,1,1,6,4,5,0.485,1
102,1,36,1,2,7,6,2,0.548,1
102,1,37,1,2,7,7,1,0.92,1
102,1,38,1,4,12,1,2,0.461,1
102,1,39,1,1,6,4,5,0.484,1
102,1,40,1,1,5,5,5,0.462,1
102,1,1,2,1,6,4,5,0.563,1
102,1,2,2,2,8,6,1,0.479,1
102,1,3,2,3,8,1,6,1.116,2
102,1,4,2,4,13,1,1,0.894,1
102,1,5,2,4,11,2,2,0.447,1
102,1,6,2,2,7,6,2,0.469,1
102,1,7,2,4,13,1,1,0.434,1
102,1,8,2,2,7,7,1,0.43,1
102,1,9,2,1,6,4,5,0.401,1
102,1,10,2,4,11,2,2,0.758,1
102,1,11,2,1,5,5,5,0.424,1
102,1,12,2,4,12,2,1,0.71,1
102,1,13,2,3,7,2,6,0.447,1
102,1,14,2,3,7,1,7,0.638,1
102,1,15,2,2,7,7,1,0.644,1
102,1,16,2,2,7,6,2,0.416,1
102,1,17,2,2,7,7,1,0.387,1
102,1,18,2,1,6,4,5,1.29,1
102,1,19,2,4,11,2,2,0.837,1
102,1,20,2,2,8,6,1,0.489,1
102,1,21,2,3,7,1,7,0.402,1
102,1,22,2,1,6,5,4,0.659,1
102,1,23,2,4,12,2,1,0.973,1
102,1,24,2,3,8,1,6,2.624,1
102,1,25,2,1,5,5,5,0.67,1
102,1,26,2,1,6,5,4,0.816,1
102,1,27,2,4,12,1,2,0.743,1
102,1,28,2,3,8,1,6,0.526,1
102,1,29,2,2,7,6,2,0.967,1
102,1,30,2,4,13,1,1,0.515,1
102,1,31,2,3,7,1,7,0.415,1
102,1,32,2,1,5,5,5,0.526,1
102,1,33,2,1,5,5,5,0.497,1
102,1,34,2,3,7,1,7,0.585,1
102,1,35,2,3,7,2,6,0.511,1
102,1,36,2,2,7,7,1,0.576,1
102,1,37,2,3,7,2,6,0.515,1
102,1,38,2,2,8,6,1,0.471,1
102,1,39,2,4,12,1,2,0.608,1
102,1,40,2,1,6,5,4,0.543,1
103,1,1,1,3,7,1,7,0.384,2
103,1,2,1,4,11,2,2,0.323,1
103,1,3,1,3,7,1,7,0.546,2
103,1,4,1,1,6,5,4,0.787,1
103,1,5,1,4,11,2,2,0.669,1
103,1,6,1,3,8,1,6,0.487,2
103,1,7,1,2,7,7,1,0.357,1
103,1,8,1,1,5,5,5,0.598,1
103,1,9,1,4,13,1,1,0.751,2
103,1,10,1,2,7,6,2,0.704,1
103,1,11,1,4,13,1,1,0.286,2
103,1,12,1,2,8,6,1,0.335,1
103,1,13,1,4,12,1,2,0.347,2
103,1,14,1,2,8,6,1,0.433,1
103,1,15,1,4,12,2,1,0.475,2
103,1,16,1,3,7,2,6,0.622,2
103,1,17,1,1,6,4,5,0.683,1
103,1,18,1,3,7,1,7,0.429,2
103,1,19,1,1,5,5,5,0.513,1
103,1,20,1,2,7,7,1,0.789,1
103,1,21,1,1,6,5,4,1.07,1
103,1,22,1,2,8,6,1,0.643,1
103,1,23,1,3,7,2,6,0.908,2
103,1,24,1,2,7,6,2,0.914,1
103,1,25,1,4,11,2,2,0.452,1
103,1,26,1,3,7,1,7,0.527,2
103,1,27,1,4,13,1,1,0.705,2
103,1,28,1,4,12,2,1,0.327,2
103,1,29,1,1,6,5,4,0.671,1
103,1,30,1,4,12,1,2,0.72,2
103,1,31,1,3,7,2,6,0.505,2
103,1,32,1,3,8,1,6,0.733,2
103,1,33,1,2,7,7,1,0.428,1
103,1,34,1,3,8,1,6,2.106,2
103,1,35,1,2,7,6,2,0.464,1
103,1,36,1,1,5,5,5,0.633,1
103,1,37,1,2,7,7,1,0.405,1
103,1,38,1,1,6,4,5,0.546,1
103,1,39,1,1,6,4,5,0.39,1
103,1,40,1,1,5,5,5,0.635,1
103,1,1,2,1,6,4,5,0.471,1
103,1,2,2,4,13,1,1,0.368,2
103,1,3,2,2,8,6,1,0.497,1
103,1,4,2,1,6,4,5,0.966,1
103,1,5,2,3,8,1,6,2.239,2
103,1,6,2,2,7,6,2,0.547,1
103,1,7,2,4,11,2,2,1.711,1
103,1,8,2,3,7,2,6,1.607,2
103,1,9,2,3,7,1,7,0.554,2
103,1,10,2,4,13,1,1,0.597,2
103,1,11,2,1,5,5,5,0.725,1
103,1,12,2,3,7,1,7,1.008,2
103,1,13,2,1,6,4,5,0.509,1
103,1,14,2,4,11,2,2,0.4,1
103,1,15,2,3,8,1,6,0.388,2
103,1,16,2,2,7,7,1,0.961,1
103,1,17,2,4,12,2,1,0.494,2
103,1,18,2,2,7,7,1,0.359,1
103,1,19,2,2,7,6,2,0.503,1
103,1,20,2,1,6,5,4,0.582,1
103,1,21,2,3,8,1,6,0.449,2
103,1,22,2,2,7,7,1,0.469,1
103,1,23,2,4,11,2,2,0.412,1
103,1,24,2,3,7,1,7,0.593,2
103,1,25,2,1,5,5,5,0.44,1
103,1,26,2,4,12,2,1,0.426,2
103,1,27,2,2,8,6,1,0.595,1
103,1,28,2,1,6,5,4,0.572,1
103,1,29,2,4,12,1,2,0.639,2
103,1,30,2,1,5,5,5,1.088,1
103,1,31,2,2,7,6,2,0.417,1
103,1,32,2,4,13,1,1,0.414,2
103,1,33,2,4,12,1,2,0.443,2
103,1,34,2,1,5,5,5,0.667,1
103,1,35,2,3,7,1,7,0.722,2
103,1,36,2,3,7,2,6,0.455,2
103,1,37,2,2,7,7,1,0.56,1
103,1,38,2,3,7,2,6,0.745,1
103,1,39,2,1,6,5,4,0.935,1
103,1,40,2,2,8,6,1,0.905,1
104,1,1,1,4,13,1,1,0.836,2
104,1,2,1,3,8,1,6,0.515,2
104,1,3,1,3,7,2,6,0.656,2
104,1,4,1,2,8,6,1,0.571,2
104,1,5,1,3,7,1,7,0.545,2
104,1,6,1,1,6,4,5,0.87,2
104,1,7,1,4,11,2,2,0.917,2
104,1,8,1,1,6,4,5,0.558,2
104,1,9,1,4,13,1,1,0.638,2
104,1,10,1,4,11,2,2,0.618,2
104,1,11,1,4,12,2,1,0.592,2
104,1,12,1,1,5,5,5,0.581,1
104,1,13,1,2,7,6,2,0.55,2
104,1,14,1,1,6,4,5,0.881,2
104,1,15,1,4,11,2,2,0.69,2
104,1,16,1,1,6,5,4,0.666,2
104,1,17,1,4,12,2,1,0.768,2
104,1,18,1,2,7,7,1,0.823,2
104,1,19,1,2,7,7,1,0.668,2
104,1,20,1,1,5,5,5,0.504,1
104,1,21,1,2,7,6,2,0.686,2
104,1,22,1,3,7,1,7,0.48,2
104,1,23,1,3,8,1,6,0.599,2
104,1,24,1,2,7,7,1,0.532,2
104,1,25,1,3,8,1,6,0.614,2
104,1,26,1,3,7,1,7,0.674,2
104,1,27,1,1,6,5,4,0.757,2
104,1,28,1,2,8,6,1,0.718,2
104,1,29,1,3,7,1,7,0.638,2
104,1,30,1,1,5,5,5,0.538,1
104,1,31,1,2,7,6,2,1,2
104,1,32,1,4,12,1,2,0.828,2
104,1,33,1,2,7,7,1,0.766,2
104,1,34,1,4,13,1,1,0.616,2
104,1,35,1,2,8,6,1,1.239,2
104,1,36,1,4,12,1,2,1.086,2
104,1,37,1,1,5,5,5,0.581,1
104,1,38,1,3,7,2,6,0.576,2
104,1,39,1,1,6,5,4,0.819,2
104,1,40,1,3,7,2,6,1.049,2
104,1,1,2,3,7,1,7,0.476,2
104,1,2,2,1,6,5,4,0.618,2
104,1,3,2,4,11,2,2,0.583,2
104,1,4,2,2,7,7,1,0.516,2
104,1,5,2,4,11,2,2,0.778,2
104,1,6,2,1,5,5,5,0.792,1
104,1,7,2,1,6,4,5,0.58,2
104,1,8,2,2,7,6,2,0.521,2
104,1,9,2,2,8,6,1,0.528,2
104,1,10,2,1,5,5,5,0.854,1
104,1,11,2,4,13,1,1,0.574,2
104,1,12,2,4,13,1,1,0.649,2
104,1,13,2,4,12,1,2,1.212,2
104,1,14,2,3,7,1,7,0.659,2
104,1,15,2,2,8,6,1,0.643,2
104,1,16,2,3,8,1,6,0.42,2
104,1,17,2,1,6,5,4,1.225,2
104,1,18,2,2,7,7,1,0.83,2
104,1,19,2,2,8,6,1,1.323,2
104,1,20,2,4,12,2,1,0.714,2
104,1,21,2,3,7,2,6,0.636,2
104,1,22,2,4,11,2,2,0.755,2
104,1,23,2,1,6,5,4,0.945,2
104,1,24,2,1,5,5,5,0.731,1
104,1,25,2,3,7,1,7,1,2
104,1,26,2,2,7,6,2,0.801,2
104,1,27,2,1,6,4,5,0.596,2
104,1,28,2,4,13,1,1,0.566,2
104,1,29,2,3,7,2,6,1.186,2
104,1,30,2,1,6,4,5,0.97,2
104,1,31,2,2,7,7,1,0.875,2
104,1,32,2,3,7,1,7,0.79,2
104,1,33,2,2,7,6,2,1.069,2
104,1,34,2,2,7,7,1,0.922,2
104,1,35,2,3,7,2,6,0.801,2
104,1,36,2,3,8,1,6,0.539,2
104,1,37,2,4,12,2,1,0.658,2
104,1,38,2,4,12,1,2,0.989,2
104,1,39,2,1,5,5,5,1.452,1
104,1,40,2,3,8,1,6,1.015,2
105,1,1,1,2,8,6,1,0.39,1
105,1,2,1,2,7,6,2,0.297,1
105,1,3,1,4,13,1,1,0.395,1
105,1,4,1,3,8,1,6,0.703,1
105,1,5,1,4,11,2,2,0.309,1
105,1,6,1,1,6,4,5,0.404,1
105,1,7,1,4,13,1,1,0.42,1
105,1,8,1,1,6,4,5,0.402,1
105,1,9,1,3,7,2,6,0.44,1
105,1,10,1,1,5,5,5,0.261,1
105,1,11,1,1,6,4,5,0.307,1
105,1,12,1,4,11,2,2,0.413,1
105,1,13,1,3,7,1,7,0.415,1
105,1,14,1,3,7,1,7,0.475,1
105,1,15,1,2,7,7,1,0.238,1
105,1,16,1,2,7,7,1,0.339,1
105,1,17,1,4,12,2,1,0.299,1
105,1,18,1,3,8,1,6,0.561,1
105,1,19,1,1,6,5,4,0.27,1
105,1,20,1,4,11,2,2,1.011,1
105,1,21,1,4,12,2,1,0.602,1
105,1,22,1,1,5,5,5,0.322,1
105,1,23,1,1,6,5,4,0.427,1
105,1,24,1,2,7,6,2,0.378,1
105,1,25,1,3,8,1,6,0.596,1
105,1,26,1,2,7,7,1,0.355,1
105,1,27,1,2,8,6,1,0.677,1
105,1,28,1,4,12,1,2,1.163,1
105,1,29,1,1,5,5,5,0.582,1
105,1,30,1,3,7,1,7,0.317,1
105,1,31,1,3,7,1,7,0.618,1
105,1,32,1,2,7,6,2,0.723,1
105,1,33,1,1,5,5,5,0.257,1
105,1,34,1,1,6,5,4,0.28,1
105,1,35,1,4,13,1,1,0.632,1
105,1,36,1,2,7,7,1,0.359,1
105,1,37,1,3,7,2,6,0.475,1
105,1,38,1,4,12,1,2,0.443,1
105,1,39,1,3,7,2,6,0.291,1
105,1,1,2,1,6,5,4,0.53,1
105,1,2,2,3,7,1,7,0.441,1
105,1,3,2,1,5,5,5,0.341,1
105,1,4,2,3,7,1,7,0.358,1
105,1,5,2,4,11,2,2,0.385,1
105,1,6,2,2,7,7,1,0.376,1
105,1,7,2,2,7,6,2,0.422,1
105,1,8,2,3,8,1,6,1.647,1
105,1,9,2,1,6,4,5,0.618,1
105,1,10,2,4,11,2,2,0.334,1
105,1,11,2,4,13,1,1,1.552,2
105,1,12,2,2,8,6,1,0.357,1
105,1,13,2,2,8,6,1,0.48,1
105,1,14,2,4,13,1,1,0.44,1
105,1,15,2,2,7,7,1,0.407,1
105,1,16,2,2,8,6,1,0.477,1
105,1,17,2,4,12,1,2,0.473,1
105,1,18,2,3,7,2,6,1.222,1
105,1,19,2,3,7,1,7,0.52,1
105,1,20,2,4,12,2,1,0.404,1
105,1,21,2,2,7,6,2,1.429,1
105,1,22,2,3,7,2,6,0.736,1
105,1,23,2,3,7,1,7,0.33,1
105,1,24,2,2,7,7,1,0.812,1
105,1,25,2,3,7,2,6,0.488,1
105,1,26,2,4,11,2,2,0.413,1
105,1,27,2,1,5,5,5,0.297,1
105,1,28,2,4,13,1,1,0.354,1
105,1,29,2,1,6,5,4,0.452,1
105,1,30,2,4,12,2,1,0.314,1
105,1,31,2,1,6,5,4,0.436,1
105,1,32,2,3,8,1,6,0.62,1
105,1,33,2,1,5,5,5,0.309,1
105,1,34,2,2,7,6,2,0.607,1
105,1,35,2,2,7,7,1,0.351,1
105,1,36,2,4,12,1,2,0.453,1
105,1,37,2,3,8,1,6,2.06,1
105,1,38,2,1,6,4,5,0.343,1
105,1,39,2,1,6,4,5,0.477,1
105,1,40,2,1,5,5,5,0.265,1
107,1,1,1,3,7,1,7,0.774,1
107,1,2,1,4,11,2,2,0.78,1
107,1,3,1,3,7,1,7,1.336,1
107,1,4,1,1,6,5,4,0.899,1
107,1,5,1,4,11,2,2,1.018,1
107,1,6,1,3,8,1,6,0.741,1
107,1,7,1,2,7,7,1,1.342,1
107,1,8,1,1,5,5,5,0.715,1
107,1,9,1,4,13,1,1,1.04,1
107,1,10,1,2,7,6,2,0.892,1
107,1,11,1,4,13,1,1,0.959,1
107,1,12,1,2,8,6,1,0.647,1
107,1,13,1,4,12,1,2,0.948,1
107,1,14,1,2,8,6,1,0.622,1
107,1,15,1,4,12,2,1,0.771,1
107,1,16,1,3,7,2,6,0.856,1
107,1,17,1,1,6,4,5,1.145,1
107,1,18,1,3,7,1,7,1.198,1
107,1,19,1,1,5,5,5,1.018,1
107,1,20,1,2,7,7,1,1.026,1
107,1,21,1,1,6,5,4,1.214,1
107,1,22,1,2,8,6,1,0.909,1
107,1,23,1,3,7,2,6,0.949,1
107,1,24,1,2,7,6,2,1.017,1
107,1,25,1,4,11,2,2,1.107,1
107,1,26,1,3,7,1,7,1.071,1
107,1,27,1,4,13,1,1,0.423,1
107,1,28,1,4,12,2,1,1.396,1
107,1,29,1,1,6,5,4,1.527,1
107,1,30,1,4,12,1,2,0.672,1
107,1,31,1,3,7,2,6,1.101,1
107,1,32,1,3,8,1,6,0.756,1
107,1,33,1,2,7,7,1,0.808,1
107,1,34,1,3,8,1,6,1.015,1
107,1,35,1,2,7,6,2,0.535,1
107,1,36,1,1,5,5,5,0.934,1
107,1,37,1,2,7,7,1,1.614,1
107,1,38,1,1,6,4,5,2.875,1
107,1,39,1,1,6,4,5,1.186,1
107,1,40,1,1,5,5,5,1.952,1
107,1,1,2,1,6,4,5,0.624,1
107,1,2,2,4,13,1,1,0.826,2
107,1,3,2,2,8,6,1,1.295,1
107,1,4,2,1,6,4,5,1.54,1
107,1,5,2,3,8,1,6,0.648,1
107,1,6,2,2,7,6,2,0.839,1
107,1,7,2,4,11,2,2,0.472,1
107,1,8,2,3,7,2,6,0.719,1
107,1,9,2,3,7,1,7,0.894,1
107,1,10,2,4,13,1,1,0.668,1
107,1,11,2,1,5,5,5,0.783,1
107,1,12,2,3,7,1,7,1.054,1
107,1,13,2,1,6,4,5,1.283,1
107,1,14,2,4,11,2,2,1.768,1
107,1,15,2,3,8,1,6,0.837,1
107,1,16,2,2,7,7,1,0.749,1
107,1,17,2,4,12,2,1,1.315,1
107,1,18,2,2,7,7,1,0.822,1
107,1,19,2,2,7,6,2,0.702,1
107,1,20,2,1,6,5,4,1.381,1
107,1,21,2,3,8,1,6,0.534,1
107,1,22,2,2,7,7,1,0.713,1
107,1,23,2,4,11,2,2,1.126,1
107,1,24,2,3,7,1,7,0.643,1
107,1,25,2,1,5,5,5,0.59,1
107,1,26,2,4,12,2,1,0.827,1
107,1,27,2,2,8,6,1,0.614,1
107,1,28,2,1,6,5,4,1.431,1
107,1,29,2,4,12,1,2,0.76,1
107,1,30,2,1,5,5,5,1.005,1
107,1,31,2,2,7,6,2,0.849,1
107,1,32,2,4,13,1,1,0.755,1
107,1,33,2,4,12,1,2,0.756,1
107,1,34,2,1,5,5,5,0.989,1
107,1,35,2,3,7,1,7,2.334,1
107,1,36,2,3,7,2,6,2.828,1
107,1,37,2,2,7,7,1,0.746,1
107,1,38,2,3,7,2,6,0.816,1
107,1,39,2,1,6,5,4,1.309,1
107,1,40,2,2,8,6,1,1.848,1
108,1,1,1,4,13,1,1,0.635,2
108,1,2,1,3,8,1,6,0.729,2
108,1,3,1,3,7,2,6,1.061,2
108,1,4,1,2,8,6,1,0.694,2
108,1,5,1,3,7,1,7,0.911,2
108,1,6,1,1,6,4,5,0.857,1
108,1,7,1,4,11,2,2,0.714,2
108,1,8,1,1,6,4,5,0.524,1
108,1,9,1,4,13,1,1,0.828,2
108,1,10,1,4,11,2,2,0.749,2
108,1,11,1,4,12,2,1,0.417,2
108,1,12,1,1,5,5,5,1.021,1
108,1,13,1,2,7,6,2,0.626,1
108,1,14,1,1,6,4,5,0.886,1
108,1,15,1,4,11,2,2,0.63,2
108,1,16,1,1,6,5,4,0.75,1
108,1,17,1,4,12,2,1,0.71,2
108,1,18,1,2,7,7,1,0.851,1
108,1,19,1,2,7,7,1,0.697,1
108,1,20,1,1,5,5,5,0.718,1
108,1,21,1,2,7,6,2,1.069,1
108,1,22,1,3,7,1,7,0.536,2
108,1,23,1,3,8,1,6,0.892,2
108,1,24,1,2,7,7,1,1.083,1
108,1,25,1,3,8,1,6,1.481,2
108,1,26,1,3,7,1,7,1.027,2
108,1,27,1,1,6,5,4,0.604,1
108,1,28,1,2,8,6,1,0.664,2
108,1,29,1,3,7,1,7,0.618,2
108,1,30,1,1,5,5,5,0.598,1
108,1,31,1,2,7,6,2,0.835,1
108,1,32,1,4,12,1,2,1.441,2
108,1,33,1,2,7,7,1,1.451,1
108,1,34,1,4,13,1,1,1.002,2
108,1,35,1,2,8,6,1,0.997,2
108,1,37,1,1,5,5,5,0.438,1
108,1,38,1,3,7,2,6,0.489,2
108,1,39,1,1,6,5,4,0.491,2
108,1,40,1,3,7,2,6,0.539,2
108,1,1,2,3,7,1,7,0.46,2
108,1,2,2,1,6,5,4,0.468,1
108,1,3,2,4,11,2,2,0.675,2
108,1,4,2,2,7,7,1,0.571,1
108,1,5,2,4,11,2,2,0.855,2
108,1,6,2,1,5,5,5,0.793,1
108,1,7,2,1,6,4,5,0.487,2
108,1,8,2,2,7,6,2,0.655,1
108,1,9,2,2,8,6,1,0.507,1
108,1,10,2,1,5,5,5,0.539,1
108,1,11,2,4,13,1,1,0.588,2
108,1,12,2,4,13,1,1,1.467,2
108,1,13,2,4,12,1,2,0.555,2
108,1,14,2,3,7,1,7,0.713,2
108,1,15,2,2,8,6,1,0.51,1
108,1,16,2,3,8,1,6,0.528,2
108,1,17,2,1,6,5,4,0.508,1
108,1,18,2,2,7,7,1,0.626,1
108,1,19,2,2,8,6,1,1.568,1
108,1,20,2,4,12,2,1,0.541,2
108,1,21,2,3,7,2,6,1.032,2
108,1,23,2,1,6,5,4,0.67,1
108,1,24,2,1,5,5,5,0.627,1
108,1,25,2,3,7,1,7,0.178,2
108,1,26,2,2,7,6,2,0.491,1
108,1,27,2,1,6,4,5,0.35,1
108,1,28,2,4,13,1,1,0.028,2
108,1,29,2,3,7,2,6,0.556,2
108,1,30,2,1,6,4,5,1.638,1
108,1,31,2,2,7,7,1,0.548,1
108,1,32,2,3,7,1,7,0.708,2
108,1,33,2,2,7,6,2,1.05,1
108,1,34,2,2,7,7,1,1.028,1
108,1,35,2,3,7,2,6,1.282,2
108,1,37,2,4,12,2,1,0.481,2
108,1,38,2,4,12,1,2,0.902,2
108,1,39,2,1,5,5,5,0.506,1
108,1,40,2,3,8,1,6,0.884,2
109,1,1,1,2,8,6,1,1.916,2
109,1,2,1,2,7,6,2,1.663,2
109,1,3,1,4,13,1,1,0.97,2
109,1,4,1,3,8,1,6,0.725,2
109,1,5,1,4,11,2,2,1.091,2
109,1,6,1,1,6,4,5,1.394,1
109,1,7,1,4,13,1,1,1.242,2
109,1,8,1,1,6,4,5,1.048,1
109,1,9,1,3,7,2,6,1.014,1
109,1,10,1,1,5,5,5,1.307,1
109,1,11,1,1,6,4,5,0.913,1
109,1,12,1,4,11,2,2,0.651,2
109,1,13,1,3,7,1,7,1.085,1
109,1,14,1,3,7,1,7,0.873,1
109,1,15,1,2,7,7,1,0.66,2
109,1,16,1,2,7,7,1,0.722,2
109,1,17,1,4,12,2,1,0.489,2
109,1,18,1,3,8,1,6,2.279,1
109,1,19,1,1,6,5,4,0.46,1
109,1,20,1,4,11,2,2,0.713,2
109,1,21,1,4,12,2,1,0.632,2
109,1,22,1,1,5,5,5,0.737,1
109,1,23,1,1,6,5,4,0.913,1
109,1,24,1,2,7,6,2,0.8,2
109,1,25,1,3,8,1,6,0.729,1
109,1,26,1,2,7,7,1,0.649,2
109,1,27,1,2,8,6,1,0.996,2
109,1,28,1,4,12,1,2,1.169,2
109,1,29,1,1,5,5,5,1.508,1
109,1,30,1,3,7,1,7,1.627,1
109,1,31,1,3,7,1,7,1.146,1
109,1,32,1,2,7,6,2,1.489,2
109,1,33,1,1,5,5,5,1.383,1
109,1,34,1,1,6,5,4,0.614,1
109,1,35,1,4,13,1,1,0.486,2
109,1,36,1,2,7,7,1,0.806,2
109,1,37,1,3,7,2,6,0.761,1
